ID,foodwebName,decimalLongitude,decimalLatitude,ecosystemType,geographicLocation,studySite,verbatimElevation,verbatimDepth,samplingTime,earliestDateCollected,latestDateCollected
96,lost lake east,-74.67,43.69,lakes,usa,adirondack lakes,583,-999,na,na,na
97,lower sister lake,-74.78,43.87,lakes,usa,adirondack lakes,588,-999,na,na,na
98,oswego lake,-74.9,43.85,lakes,usa,adirondack lakes,654,-999,na,na,na
99,owl lake,-74.15,44.27,lakes,usa,adirondack lakes,475,-999,na,na,na
100,rat lake,-74.31,44.35,lakes,usa,adirondack lakes,492,-999,na,na,na
101,razorback lake,-74.92,43.85,lakes,usa,adirondack lakes,668,-999,na,na,na
102,rock lake,-75.02,44.01,lakes,usa,adirondack lakes,549,-999,na,na,na
103,russian lake,-74.81,43.84,lakes,usa,adirondack lakes,565,-999,na,na,na
104,safford lake,-74.92,43.78,lakes,usa,adirondack lakes,537,-999,na,na,na
105,sand lake,-75.01,44.01,lakes,usa,adirondack lakes,547,-999,na,na,na
106,south lake,-74.88,43.84,lakes,usa,adirondack lakes,624,-999,na,na,na
107,squaw lake,-74.74,43.64,lakes,usa,adirondack lakes,645,-999,na,na,na
108,stink lake,-74.81,43.63,lakes,usa,adirondack lakes,582,-999,na,na,na
109,twelfth tee lake,-74.34,44.34,lakes,usa,adirondack lakes,494,-999,na,na,na
110,twin lake east,-74.64,43.62,lakes,usa,adirondack lakes,811,-999,na,na,na
111,twin lake west,-74.64,43.62,lakes,usa,adirondack lakes,810,-999,na,na,na
112,whipple lake,-74.3,44.39,lakes,usa,adirondack lakes,493,-999,na,na,na
113,wolf lake,-74.66,43.63,lakes,usa,adirondack lakes,792,-999,na,na,na
114,weddell sea,-45,-73,marine,eastern weddell sea shelf; antarctica,eastern weddell sea shelf,-999,600,na,2001,2005
115,tuesday lake 1984,-89.497252,46.251182,lakes,united states of america; michigan,tuesday lake,-999,-999,1984,1984,1984
116,tuesday lake 1986,-89.497252,46.251182,lakes,united states of america; michigan,tuesday lake,-999,-999,1986,1986,1986
117,chilean intertidal curaumilla,-71.655639,-33.029307,marine,chile,intertidal study sites in chile : curaumilla,-999,-999,na,na,na
118,chilean intertidal el quisco,-71.696091,-33.366273,marine,chile,intertidal study sites in chile: el quisco,-999,-999,na,na,na
119,chilean intertidal las cruces,-71.644346,-33.494839,marine,chile,intertidal study sites in chile: las cruces (ecim),-999,-999,na,na,na
120,chilean intertidal los molles,-71.526185,-32.236792,marine,chile,intertidal study sites in chile: los molles,-999,-999,na,na,na
121,chesapeake bay,-76.13132,37.492083,marine,usa,cheseapeake bay,-999,-999,na,2014,2015
122,carpinteria - terrestrial aboveground,-119.537602,34.400713,terrestrial aboveground,santa barbara; california; usa,california salt marsh,-999,-999,na,na,na
123,carpinteria - marine,-119.537602,34.400713,marine,santa barbara; california; usa,california salt marsh,-999,-999,na,na,na
124,scottish lake,-3.231455,56.958,lakes,lochnagar; ne scotland; uk,lochnagar,788,13,na,2006,2006
125,afon hafren 2005,-3.7,52.47,streams,united kingdom,uk streams,355,0.5,spring,2005,2006
126,allt a mharcaidh,-3.85,57.12,streams,united kingdom,uk streams,325,0.5,spring,2005,2006
127,broadstone stream,0.05,51.08,streams,united kingdom,uk streams,95,0.5,spring,2005,2006
128,dargall lane,-4.43,55.08,streams,united kingdom,uk streams,225,0.5,spring,2005,2006
129,duddon pike beck,-3.17,54.41,streams,united kingdom,uk streams,255,0.5,spring,2005,2006
130,hardknott gill,-3.17,54.4,streams,united kingdom,uk streams,250,0.5,spring,2005,2006
131,mill stream,-2.18,50.68,streams,united kingdom,uk streams,10,0.5,spring,2005,2006
132,mosendale beck,-3.14,54.41,streams,united kingdom,uk streams,245,0.5,spring,2005,2006
133,old lodge,0.08,51.04,streams,united kingdom,uk streams,94,0.5,spring,2005,2006
134,alert,-62.387641,82.512274,terrestrial aboveground,high arctic terrestrial field sites,alert,-999,-999,na,2007,2009
135,bylot,-78.907736,73.157854,terrestrial aboveground,high arctic terrestrial field sites,bylot,-999,-999,na,2007,2009
136,herschel,-139.171914,69.599884,terrestrial aboveground,high arctic terrestrial field sites,herschel,-999,-999,na,2007,2009
137,nenetsky,56.103396,68.206261,terrestrial aboveground,high arctic terrestrial field sites,nenetsky,-999,-999,na,2007,2009
138,svalbard,18.25975,78.794285,terrestrial aboveground,high arctic terrestrial field sites,svalbard,-999,-999,na,2007,2009
139,yamal,69.543485,70.100652,terrestrial aboveground,high arctic terrestrial field sites,yamal,-999,-999,na,2007,2009
140,zackenberg,-20.426879,74.519046,terrestrial aboveground,high arctic terrestrial field sites,zackenberg,-999,-999,na,2007,2009
141,gearagh,-8.99811,51.885104,terrestrial belowground,the gearagh; south-west cork; ireland,gearagh woodland,-999,-999,2005-2006,2005,2006
142,dutch microfauna food web plota,5.300059,52.149957,terrestrial belowground,soest; netherlands,dutchsoil,1.5,0.1,na,2012,2012
143,dutch microfauna food web plotb,5.300059,52.149957,terrestrial belowground,soest; netherlands,dutchsoil,1.5,0.1,na,2012,2012
144,dutch microfauna food web plotc,5.300059,52.149957,terrestrial belowground,soest; netherlands,dutchsoil,1.5,0.1,na,2012,2012
145,bure stream,1.2,52.82,streams,united kingdom,uk streams,26,0.5,march-april 2011,2011,2011
146,loddon stream,-1.02,51.29,streams,united kingdom,uk streams,60,0.5,march-april 2011,2011,2011
147,lyde stream,-1,51.29,streams,united kingdom,uk streams,60,0.5,march-april 2011,2011,2011
148,test stream,-1.47,51.14,streams,united kingdom,uk streams,45,0.5,march-april 2011,2011,2011
149,wensum stream,0.95,52.78,streams,united kingdom,uk streams,24,0.5,march-april 2011,2011,2011
150,lake malawi,34.490113,-11.61406,lakes,tanzania; lake malawi,east african lakes,-999,-999,na,1976,1996
151,iceland stream is7 april 2009,-21.307673,64.056531,streams,iceland,iceland streams,385,0.5,april,2008,2009
152,iceland stream is7 august 2008,-21.307673,64.056531,streams,iceland,iceland streams,385,0.5,august,2008,2009
153,iceland stream is8 april 2009,-21.307716,64.056648,streams,iceland,iceland streams,385,0.5,april,2008,2009
154,iceland stream is8 august 2008,-21.307716,64.056648,streams,iceland,iceland streams,385,0.5,august,2008,2009
155,caribbean reef,-64.784438,18.316891,marine,puerto rico-virgin islands (prvi) shelf complex,puerto rico-virgin islands (prvi) shelf complex,-999,100,na,1992,1997
156,floridaislande1,-81.6279076,24.6773885,terrestrial aboveground,florida key islands; florida bay; usa,florida mangrove islands,-999,-999,360 days,1976,1977
157,floridaislande2,-81.6876083,24.6776319,terrestrial aboveground,florida key islands; florida bay; usa,florida mangrove islands,-999,-999,371 days,1976,1977
158,floridaislande3,-81.5506505,24.6904173,terrestrial aboveground,florida key islands; florida bay; usa,florida mangrove islands,-999,-999,379 days,1976,1977
159,floridaislande7,-80.7105813,25.2362402,terrestrial aboveground,florida key islands; florida bay; usa,florida mangrove islands,-999,-999,542 days,1976,1977
160,floridaislande9,-80.7476947,25.0336964,terrestrial aboveground,florida key islands; florida bay; usa,florida mangrove islands,-999,-999,364 days,1976,1977
161,lough hyne,-9.3,51.5,marine,ireland/west cork/skibbereen,lough hyne,-999,-999,na,na,na
162,blackrock stream,169.289707,-46.055878,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
163,broad stream,169.288684,-46.053684,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
164,canton creek,169.289214,-46.055502,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
165,dempsters stream,170.622448,-45.187583,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
166,german creek,170.276131,-44.976627,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
167,healy creek,170.62130199999999,-45.181259,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
168,kye burn,170.621041,-45.181433,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
169,little kye burn,170.622448,-45.187583,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
170,stony stream,169.34563,-45.15484,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
171,sutton stream,169.345868,-45.155118,streams,tributaries of the taieri river; new zealand,newzealandstreams,-999,-999,na,na,na
172,ap1,-45.407827,-23.812962,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
173,ap2,-45.407856,-23.812993,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
174,ap3,-45.407884,-23.813024,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
175,ap4,-45.407984,-23.813107,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
176,bp1,-45.166796,-23.524249,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
177,bp2,-45.166698,-23.524136,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
178,bp3,-45.166716,-23.523881,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
179,cgp1,-45.421782,-23.8226002,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
180,cgp2,-45.421768,-23.82601,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
181,cgp3,-45.421779,-23.825912,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
182,cr1p1,-9.485974,38.709952,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
183,cr1p2,-9.485945,38.710015,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
184,cr1p3,-9.486042,38.709936,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
185,cr1p4,-9.486071,38.709946,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
186,cr2p1,-9.486132,38.710621,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
187,cr2p2,-9.486068,38.71063,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
188,cr2p3,-9.485978,38.71067,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
189,cr2p4,-9.485925,38.710653,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
190,f1p1,32.991403,-25.969864,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
191,f1p2,32.991658,-25.969947,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
192,f1p3,32.992506,-25.970258,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
193,f1p4,32.992661,-25.970464,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
194,f2p1,32.993669,-25.971056,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
195,f2p2,32.993579,-25.971186,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
196,f2p3,32.993542,-25.971569,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
197,f2p4,32.99355,-25.971744,marine,mozambique,intertidal rocky pools,-999,-999,na,na,na
198,fp1,-45.157673,-23.529452,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
199,fxap1,-39.26622,-3.2116634,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
200,fxap2,-39.266191,-3.216738,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
201,fxap3,-39.26613,-3.216667,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
202,fxap4,-39.266168,-3.216639,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
203,fxbp1,-39.268045,-3.217707,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
204,fxbp2,-39.267981,-3.217727,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
205,fxbp3,-39.268296,-3.217815,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
206,fxbp4,-39.26822,-3.217817,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
207,gjap1,-39.230439,-3.23754,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
208,gjap2,-39.230434,-3.237669,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
209,gjap3,-39.230841,-3.237576,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
210,gjap4,-39.230302,-3.23772,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
211,gjbp1,-39.228635,-3.239132,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
212,gjbp2,-39.228463,-3.2391122,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
213,gjbp3,-39.228519,-3.239011,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
214,gjbp4,-39.228493,-3.239112,marine,brasil (ce),intertidal rocky pools,-999,-999,na,na,na
215,l1p1,-9.340457,39.286564,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
216,l1p2,-9.340603,39.286564,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
217,l1p3,-9.340573,39.286584,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
218,l1p4,-9.340555,39.286595,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
219,l2p1,-9.339798,39.286558,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
220,l2p2,-9.339799,39.286575,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
221,l2p3,-9.339838,39.286569,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
222,l2p4,-9.33968,39.286623,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
223,l3p1,-9.343516,39.241002,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
224,l3p2,-9.343491,39.240973,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
225,l3p3,-9.343438,39.241035,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
226,l3p4,-9.343384,39.241023,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
227,l4p1,-9.343066,39.241695,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
228,l4p2,-9.343151,39.241695,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
229,l4p3,-9.343242,39.241812,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
230,l4p4,-9.343138,39.241808,marine,portugal,intertidal rocky pools,-999,-999,na,na,na
231,mbp1,-4.127006,50.357325,marine,england,intertidal rocky pools,-999,-999,na,na,na
232,mbp2,-4.127097,50.357154,marine,england,intertidal rocky pools,-999,-999,na,na,na
233,mbp3,-4.12809,50.358082,marine,england,intertidal rocky pools,-999,-999,na,na,na
234,mbp4,-4.12802,50.358041,marine,england,intertidal rocky pools,-999,-999,na,na,na
235,pc1p1,-16.826017,32.775718,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
236,pc1p2,-16.826053,32.775723,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
237,pc1p3,-16.825975,32.775719,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
238,pc1p4,-16.825992,32.775718,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
239,pc2p1,-16.825909,32.775966,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
240,pc2p2,-16.825893,32.775963,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
241,pc2p3,-16.825907,32.776023,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
242,pc2p4,-16.825883,32.776016,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
243,pc2p5,-16.82587,32.77602,marine,madeira,intertidal rocky pools,-999,-999,na,na,na
244,pgsbp1,-45.412609,-23.824578,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
245,pgsbp2,-45.4131,-23.824949,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
246,pgubp1,-45.060145,-23.466834,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
247,pgubp2,-45.060127,-23.466831,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
248,pgubp3,-45.060104,-23.466854,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
249,pgubp4,-45.060094,-23.466893,marine,brasil (sp),intertidal rocky pools,-999,-999,na,na,na
250,pp1i1,-68.500248,48.493018,marine,canada,intertidal rocky pools,-999,-999,na,na,na
251,pp1i2,-68.50058,48.492827,marine,canada,intertidal rocky pools,-999,-999,na,na,na
